iShares Core S&P Mid-Cap ETF,,,,,,,,,,,
Inception Date,"May 22, 2000",,,,,,,,,,
Fund Holdings as of,"Mar 29, 2018",,,,,,,,,,
Total Net Assets,"44,298,341,708.25",,,,,,,,,,
Shares Outstanding,"236,250,000.00",,,,,,,,,,
Stock,-,,,,,,,,,,
Bond,-,,,,,,,,,,
Cash,-,,,,,,,,,,
Other,-,,,,,,,,,,
 ,,,,,,,,,,,
Ticker,Name,Asset Class,Weight (%),Price,Shares,Market Value,Notional Value,Sector,SEDOL,ISIN,Exchange
MSCI,MSCI INC,Equity,0.78,149.47,"2,318,410.00","346,532,742.70","346,532,742.70",Financials,B2972D2,US55354G1004,New York Stock Exchange Inc.
BR,BROADRIDGE FINANCIAL SOLUTIONS INC,Equity,0.74,109.69,"3,007,342.00","329,875,343.98","329,875,343.98",Information Technology,B1VP7R6,US11133T1034,New York Stock Exchange Inc.
ABMD,ABIOMED INC,Equity,0.71,290.99,"1,084,482.00","315,573,417.18","315,573,417.18",Health Care,2003698,US0036541003,NASDAQ
TFX,TELEFLEX INC,Equity,0.66,254.98,"1,159,729.00","295,707,700.42","295,707,700.42",Health Care,2881407,US8793691069,New York Stock Exchange Inc.
IEX,IDEX CORP,Equity,0.63,142.51,"1,970,357.00","280,795,576.07","280,795,576.07",Industrials,2456612,US45167R1041,New York Stock Exchange Inc.
STLD,STEEL DYNAMICS INC,Equity,0.6,44.22,"6,077,483.00","268,746,298.26","268,746,298.26",Materials,2849472,US8581191009,NASDAQ
CPRT,COPART INC,Equity,0.59,50.93,"5,196,098.00","264,637,271.14","264,637,271.14",Industrials,2208073,US2172041061,NASDAQ
DPZ,DOMINOS PIZZA INC,Equity,0.59,233.56,"1,125,881.00","262,960,766.36","262,960,766.36",Consumer Discretionary,B01SD70,US25754A2015,New York Stock Exchange Inc.
ODFL,OLD DOMINION FREIGHT LINE INC,Equity,0.58,146.97,"1,760,162.00","258,691,009.14","258,691,009.14",Industrials,2656423,US6795801009,NASDAQ
KEYS,KEYSIGHT TECHNOLOGIES INC,Equity,0.57,52.39,"4,891,419.00","256,261,441.41","256,261,441.41",Information Technology,BQZJ0Q9,US49338L1035,New York Stock Exchange Inc.
RGA,REINSURANCE GROUP OF AMERICA INC,Equity,0.57,154,"1,659,991.00","255,638,614.00","255,638,614.00",Financials,2731193,US7593516047,New York Stock Exchange Inc.
SEIC,SEI INVESTMENTS,Equity,0.56,74.91,"3,360,649.00","251,746,216.59","251,746,216.59",Financials,2793610,US7841171033,NASDAQ
NVR,NVR INC,Equity,0.55,"2,800.00","88,205.00","246,974,000.00","246,974,000.00",Consumer Discretionary,2637785,US62944T1051,New York Stock Exchange Inc.
ATO,ATMOS ENERGY CORP,Equity,0.54,84.24,"2,856,550.00","240,635,772.00","240,635,772.00",Utilities,2315359,US0495601058,New York Stock Exchange Inc.
JKHY,JACK HENRY ANS ASSOCIATES INC,Equity,0.54,120.95,"1,989,077.00","240,578,863.15","240,578,863.15",Information Technology,2469193,US4262811015,NASDAQ
INGR,INGREDION INC,Equity,0.54,128.92,"1,859,642.00","239,745,046.64","239,745,046.64",Consumer Staples,B7K24P7,US4571871023,New York Stock Exchange Inc.
LDOS,LEIDOS HOLDINGS INC,Equity,0.54,65.4,"3,665,225.00","239,705,715.00","239,705,715.00",Information Technology,BDV82B8,US5253271028,New York Stock Exchange Inc.
PTC,PTC INC,Equity,0.52,78.01,"2,993,622.00","233,532,452.22","233,532,452.22",Information Technology,B95N910,US69370C1009,NASDAQ
EWBC,EAST WEST BANCORP INC,Equity,0.52,62.54,"3,721,144.00","232,720,345.76","232,720,345.76",Financials,2487407,US27579R1041,NASDAQ
CGNX,COGNEX CORP,Equity,0.52,51.99,"4,467,946.00","232,288,512.54","232,288,512.54",Information Technology,2208288,US1924221039,NASDAQ
CC,CHEMOURS,Equity,0.52,48.71,"4,766,901.00","232,195,747.71","232,195,747.71",Materials,BZ0CTP8,US1638511089,New York Stock Exchange Inc.
TER,TERADYNE INC,Equity,0.51,45.71,"5,031,013.00","229,967,604.23","229,967,604.23",Information Technology,2884183,US8807701029,New York Stock Exchange Inc.
TRMB,TRIMBLE INC,Equity,0.51,35.88,"6,391,439.00","229,324,831.32","229,324,831.32",Information Technology,2903958,US8962391004,NASDAQ
HFC,HOLLYFRONTIER CORP,Equity,0.5,48.86,"4,566,051.00","223,097,251.86","223,097,251.86",Energy,B5VX1H6,US4361061082,New York Stock Exchange Inc.
WCG,WELLCARE HEALTHCARE PLANS INC,Equity,0.5,193.63,"1,146,385.00","221,974,527.55","221,974,527.55",Health Care,B01R258,US94946T1060,New York Stock Exchange Inc.
LW,LAMB WESTON HOLDINGS INC,Equity,0.49,58.22,"3,763,066.00","219,085,702.52","219,085,702.52",Consumer Staples,BDQZFJ3,US5132721045,New York Stock Exchange Inc.
Y,ALLEGHANY CORP,Equity,0.48,614.44,"351,000.00","215,668,440.00","215,668,440.00",Financials,2016801,US0171751003,New York Stock Exchange Inc.
MKTX,MARKETAXESS HOLDINGS INC,Equity,0.47,217.44,"967,617.00","210,398,640.48","210,398,640.48",Financials,B03Q9D0,US57060D1081,NASDAQ
CDK,CDK GLOBAL INC,Equity,0.46,63.34,"3,256,273.00","206,252,331.82","206,252,331.82",Information Technology,BQXTWQ5,US12508E1010,NASDAQ
JLL,JONES LANG LASALLE INC,Equity,0.46,174.64,"1,169,000.00","204,154,160.00","204,154,160.00",Real Estate,2040640,US48020Q1076,New York Stock Exchange Inc.
STE,STERIS,Equity,0.46,93.36,"2,184,373.00","203,933,063.28","203,933,063.28",Health Care,BVVBC02,GB00BVVBC028,New York Stock Exchange Inc.
CPT,CAMDEN PROPERTY TRUST REIT TRUST,Equity,0.45,84.18,"2,385,603.00","200,820,060.54","200,820,060.54",Real Estate,2166320,US1331311027,New York Stock Exchange Inc.
FDS,FACTSET RESEARCH SYSTEMS INC,Equity,0.45,199.42,"1,004,649.00","200,347,103.58","200,347,103.58",Financials,2329770,US3030751057,New York Stock Exchange Inc.
GGG,GRACO INC,Equity,0.45,45.72,"4,362,173.00","199,438,549.56","199,438,549.56",Industrials,2380443,US3841091040,New York Stock Exchange Inc.
FTNT,FORTINET INC,Equity,0.45,53.58,"3,720,066.00","199,321,136.28","199,321,136.28",Information Technology,B5B2106,US34959E1091,NASDAQ
AFG,AMERICAN FINANCIAL GROUP INC,Equity,0.45,112.22,"1,775,654.00","199,263,891.88","199,263,891.88",Financials,2134532,US0259321042,New York Stock Exchange Inc.
UGI,UGI CORP,Equity,0.44,44.42,"4,454,116.00","197,851,832.72","197,851,832.72",Utilities,2910118,US9026811052,New York Stock Exchange Inc.
LII,LENNOX INTERNATIONAL INC,Equity,0.44,204.37,"967,887.00","197,807,066.19","197,807,066.19",Industrials,2442053,US5261071071,New York Stock Exchange Inc.
OA,ORBITAL ATK INC,Equity,0.44,132.61,"1,487,948.00","197,316,784.28","197,316,784.28",Industrials,BVGC686,US68557N1037,New York Stock Exchange Inc.
SBNY,SIGNATURE BANK,Equity,0.44,141.95,"1,382,023.00","196,178,164.85","196,178,164.85",Financials,B00JQL9,US82669G1040,NASDAQ
MAN,MANPOWER INC,Equity,0.44,115.1,"1,703,289.00","196,048,563.90","196,048,563.90",Industrials,2562490,US56418H1005,New York Stock Exchange Inc.
MSCC,MICROSEMI CORP,Equity,0.44,64.72,"3,027,343.00","195,929,638.96","195,929,638.96",Information Technology,2588140,US5951371005,NASDAQ
WR,WESTAR ENERGY INC,Equity,0.43,52.59,"3,661,700.00","192,568,803.00","192,568,803.00",Utilities,2484000,US95709T1007,New York Stock Exchange Inc.
TYL,TYLER TECHNOLOGIES INC,Equity,0.43,210.96,"908,028.00","191,557,586.88","191,557,586.88",Information Technology,2909644,US9022521051,New York Stock Exchange Inc.
ZBRA,ZEBRA TECHNOLOGIES CORP CLASS A,Equity,0.43,139.19,"1,370,893.00","190,814,596.67","190,814,596.67",Information Technology,2989356,US9892071054,NASDAQ
ULTI,ULTIMATE SOFTWARE GROUP INC,Equity,0.41,243.7,"747,727.00","182,221,069.90","182,221,069.90",Information Technology,2249964,US90385D1072,NASDAQ
KRC,KILROY REALTY REIT CORP,Equity,0.4,70.96,"2,541,471.00","180,342,782.16","180,342,782.16",Real Estate,2495529,US49427F1084,New York Stock Exchange Inc.
SCI,SERVICE,Equity,0.4,37.74,"4,762,927.00","179,752,864.98","179,752,864.98",Consumer Discretionary,2797560,US8175651046,New York Stock Exchange Inc.
WRB,WR BERKLEY CORP,Equity,0.4,72.7,"2,471,921.00","179,708,656.70","179,708,656.70",Financials,2093644,US0844231029,New York Stock Exchange Inc.
WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIE,Equity,0.4,81.4,"2,201,665.00","179,215,531.00","179,215,531.00",Industrials,2955733,US9297401088,New York Stock Exchange Inc.
NDSN,NORDSON CORP,Equity,0.4,136.34,"1,313,391.00","179,067,728.94","179,067,728.94",Industrials,2641838,US6556631025,NASDAQ
GXP,GREAT PLAINS ENERGY INC,Equity,0.4,31.79,"5,571,209.00","177,108,734.11","177,108,734.11",Utilities,2483706,US3911641005,New York Stock Exchange Inc.
ARW,ARROW ELECTRONICS INC,Equity,0.39,77.02,"2,258,028.00","173,913,316.56","173,913,316.56",Information Technology,2051404,US0427351004,New York Stock Exchange Inc.
PII,POLARIS INDUSTRIES INC,Equity,0.39,114.52,"1,514,411.00","173,430,347.72","173,430,347.72",Consumer Discretionary,2692933,US7310681025,New York Stock Exchange Inc.
TTC,TORO,Equity,0.39,62.45,"2,769,207.00","172,936,977.15","172,936,977.15",Industrials,2897040,US8910921084,New York Stock Exchange Inc.
TDY,TELEDYNE TECHNOLOGIES INC,Equity,0.39,187.17,"921,156.00","172,412,768.52","172,412,768.52",Industrials,2503477,US8793601050,New York Stock Exchange Inc.
HUBB,HUBBELL INC,Equity,0.39,121.78,"1,413,176.00","172,096,573.28","172,096,573.28",Industrials,BDFG6S3,US4435106079,New York Stock Exchange Inc.
EV,EATON VANCE COM NON VOTING CORP,Equity,0.39,55.67,"3,091,144.00","172,083,986.48","172,083,986.48",Financials,2301057,US2782651036,New York Stock Exchange Inc.
OGE,OGE ENERGY CORP,Equity,0.38,32.77,"5,159,108.00","169,063,969.16","169,063,969.16",Utilities,2657802,US6708371033,New York Stock Exchange Inc.
WST,WEST PHARMACEUTICAL SERVICES INC,Equity,0.38,88.29,"1,911,324.00","168,750,795.96","168,750,795.96",Health Care,2950482,US9553061055,New York Stock Exchange Inc.
JBLU,JETBLUE AIRWAYS CORP,Equity,0.38,20.32,"8,285,998.00","168,371,479.36","168,371,479.36",Industrials,2852760,US4771431016,NASDAQ
CSL,CARLISLE COMPANIES INC,Equity,0.37,104.41,"1,596,237.00","166,663,105.17","166,663,105.17",Industrials,2176318,US1423391002,New York Stock Exchange Inc.
FAF,FIRST AMERICAN FINANCIAL CORP,Equity,0.37,58.68,"2,818,717.00","165,402,313.56","165,402,313.56",Financials,B4NFPK4,US31847R1023,New York Stock Exchange Inc.
RPM,RPM INTERNATIONAL INC,Equity,0.37,47.67,"3,453,106.00","164,609,563.02","164,609,563.02",Materials,2756174,US7496851038,New York Stock Exchange Inc.
NYCB,NEW YORK COMMUNITY BANCORP INC,Equity,0.37,13.03,"12,620,181.00","164,440,958.43","164,440,958.43",Financials,2711656,US6494451031,New York Stock Exchange Inc.
GNTX,GENTEX CORP,Equity,0.37,23.02,"7,089,220.00","163,193,844.40","163,193,844.40",Consumer Discretionary,2366799,US3719011096,NASDAQ
MKSI,MKS INSTRUMENTS INC,Equity,0.36,115.65,"1,402,728.00","162,225,493.20","162,225,493.20",Information Technology,2404871,US55306N1046,NASDAQ
WEX,WEX INC,Equity,0.36,156.62,"1,030,264.00","161,359,947.68","161,359,947.68",Information Technology,B8383P2,US96208T1043,New York Stock Exchange Inc.
RS,RELIANCE STEEL & ALUMINUM,Equity,0.36,85.74,"1,881,477.00","161,317,837.98","161,317,837.98",Materials,2729068,US7595091023,New York Stock Exchange Inc.
PACW,PACWEST BANCORP,Equity,0.36,49.53,"3,249,283.00","160,936,986.99","160,936,986.99",Financials,2619772,US6952631033,NASDAQ
TOL,TOLL BROTHERS INC,Equity,0.36,43.25,"3,693,412.00","159,740,069.00","159,740,069.00",Consumer Discretionary,2896092,US8894781033,New York Stock Exchange Inc.
X,US STEEL CORP CORP,Equity,0.36,35.19,"4,539,167.00","159,733,286.73","159,733,286.73",Materials,2824770,US9129091081,New York Stock Exchange Inc.
FHN,FIRST HORIZON NATIONAL CORP,Equity,0.36,18.83,"8,438,141.00","158,890,195.03","158,890,195.03",Financials,2341484,US3205171057,New York Stock Exchange Inc.
CFR,CULLEN FROST BANKERS INC,Equity,0.35,106.07,"1,494,404.00","158,511,432.28","158,511,432.28",Financials,2239556,US2298991090,New York Stock Exchange Inc.
EGN,ENERGEN CORP,Equity,0.35,62.86,"2,510,962.00","157,839,071.32","157,839,071.32",Energy,2012672,US29265N1081,New York Stock Exchange Inc.
LOGM,LOGMEIN INC,Equity,0.35,115.55,"1,354,471.00","156,509,124.05","156,509,124.05",Information Technology,B600J15,US54142L1098,NASDAQ
WTR,AQUA AMERICA INC,Equity,0.35,34.06,"4,591,983.00","156,402,940.98","156,402,940.98",Utilities,2685234,US03836W1036,New York Stock Exchange Inc.
NNN,NATIONAL RETAIL PROPERTIES REIT IN,Equity,0.35,39.26,"3,965,836.00","155,698,721.36","155,698,721.36",Real Estate,2211811,US6374171063,New York Stock Exchange Inc.
CY,CYPRESS SEMICONDUCTOR CORP,Equity,0.35,16.96,"9,170,912.00","155,538,667.52","155,538,667.52",Information Technology,2244549,US2328061096,NASDAQ
JHG,JANUS HENDERSON GROUP PLC,Equity,0.35,33.09,"4,659,697.00","154,189,373.73","154,189,373.73",Financials,BYPZJQ6,JE00BYPZJM29,New York Stock Exchange Inc.
CW,CURTISS WRIGHT CORP,Equity,0.34,135.07,"1,140,667.00","154,069,891.69","154,069,891.69",Industrials,2241205,US2315611010,New York Stock Exchange Inc.
SNV,SYNOVUS FINANCIAL CORP,Equity,0.34,49.94,"3,065,991.00","153,115,590.54","153,115,590.54",Financials,BMH4NJ8,US87161C5013,New York Stock Exchange Inc.
POOL,POOL CORP,Equity,0.34,146.22,"1,039,948.00","152,061,196.56","152,061,196.56",Consumer Discretionary,2781585,US73278L1052,NASDAQ
WPX,WPX ENERGY INC,Equity,0.34,14.78,"10,287,092.00","152,043,219.76","152,043,219.76",Energy,B40PCD9,US98212B1035,New York Stock Exchange Inc.
KNX,KNIGHT-SWIFT TRANSPORTATION HOLDIN,Equity,0.34,46.01,"3,302,869.00","151,965,002.69","151,965,002.69",Industrials,BF0LKD0,US4990491049,New York Stock Exchange Inc.
OZRK,BANK OF OZARKS,Equity,0.34,48.27,"3,137,024.00","151,424,148.48","151,424,148.48",Financials,2085856,US0639041062,NASDAQ
LPT,LIBERTY PROPERTY REIT TRUST,Equity,0.34,39.73,"3,809,491.00","151,351,077.43","151,351,077.43",Real Estate,2513681,US5311721048,New York Stock Exchange Inc.
DCI,DONALDSON INC,Equity,0.34,45.05,"3,355,915.00","151,183,970.75","151,183,970.75",Industrials,2276467,US2576511099,New York Stock Exchange Inc.
DEI,DOUGLAS EMMETT REIT INC,Equity,0.34,36.76,"4,103,409.00","150,841,314.84","150,841,314.84",Real Estate,B1G3M58,US25960P1093,New York Stock Exchange Inc.
BRO,BROWN & BROWN INC,Equity,0.34,25.44,"5,909,414.00","150,335,492.16","150,335,492.16",Financials,2692687,US1152361010,New York Stock Exchange Inc.
WSO,WATSCO INC,Equity,0.34,180.97,"826,874.00","149,639,387.78","149,639,387.78",Industrials,2943039,US9426222009,New York Stock Exchange Inc.
FSLR,FIRST SOLAR INC,Equity,0.33,70.98,"2,105,211.00","149,427,876.78","149,427,876.78",Information Technology,B1HMF22,US3364331070,NASDAQ
OSK,OSHKOSH CORP,Equity,0.33,77.27,"1,928,394.00","149,007,004.38","149,007,004.38",Industrials,2663520,US6882392011,New York Stock Exchange Inc.
HRC,HILL ROM HOLDINGS INC,Equity,0.33,87,"1,703,620.00","148,214,940.00","148,214,940.00",Health Care,2425924,US4314751029,New York Stock Exchange Inc.
LYV,LIVE NATION ENTERTAINMENT INC,Equity,0.33,42.14,"3,484,198.00","146,824,103.72","146,824,103.72",Consumer Discretionary,B0T7YX2,US5380341090,New York Stock Exchange Inc.
TECH,BIO TECHNE CORP,Equity,0.33,151.04,"968,084.00","146,219,407.36","146,219,407.36",Health Care,BSHZ3Q0,US09073M1045,NASDAQ
ACM,AECOM,Equity,0.33,35.63,"4,099,150.00","146,052,714.50","146,052,714.50",Industrials,B1VZ431,US00766T1007,New York Stock Exchange Inc.
THO,THOR INDUSTRIES INC,Equity,0.33,115.17,"1,266,007.00","145,806,026.19","145,806,026.19",Consumer Discretionary,2889876,US8851601018,New York Stock Exchange Inc.
CBSH,COMMERCE BANCSHARES INC,Equity,0.33,59.91,"2,426,018.00","145,342,738.38","145,342,738.38",Financials,2213204,US2005251036,NASDAQ
RGLD,ROYAL GOLD INC,Equity,0.33,85.87,"1,690,925.00","145,199,729.75","145,199,729.75",Materials,2755706,US7802871084,NASDAQ
EHC,ENCOMPASS HEALTH CORP,Equity,0.32,57.17,"2,535,286.00","144,942,300.62","144,942,300.62",Health Care,BYX2YJ7,US29261A1007,New York Stock Exchange Inc.
ATR,APTARGROUP INC,Equity,0.32,89.83,"1,604,593.00","144,140,589.19","144,140,589.19",Materials,2045247,US0383361039,New York Stock Exchange Inc.
LECO,LINCOLN ELECTRIC HOLDINGS INC,Equity,0.32,89.95,"1,594,124.00","143,391,453.80","143,391,453.80",Industrials,2516851,US5339001068,NASDAQ
RNR,RENAISSANCERE HOLDING LTD,Equity,0.32,138.51,"1,033,968.00","143,214,907.68","143,214,907.68",Financials,2728429,BMG7496G1033,New York Stock Exchange Inc.
MDU,MDU RESOURCES GROUP INC,Equity,0.32,28.16,"5,045,435.00","142,079,449.60","142,079,449.60",Utilities,2547323,US5526901096,New York Stock Exchange Inc.
CTLT,CATALENT INC,Equity,0.32,41.06,"3,432,172.00","140,924,982.32","140,924,982.32",Health Care,BP96PQ4,US1488061029,New York Stock Exchange Inc.
NATI,NATIONAL INSTRUMENTS CORP,Equity,0.31,50.57,"2,769,752.00","140,066,358.64","140,066,358.64",Information Technology,2645078,US6365181022,NASDAQ
OHI,OMEGA HEALTHCARE INVESTORS REIT IN,Equity,0.31,27.04,"5,112,539.00","138,243,054.56","138,243,054.56",Real Estate,2043274,US6819361006,New York Stock Exchange Inc.
LAMR,LAMAR ADVERTISING COMPANY CLAS,Equity,0.31,63.66,"2,165,869.00","137,879,220.54","137,879,220.54",Real Estate,BSPHGN6,US5128161099,NASDAQ
VVC,VECTREN CORP,Equity,0.31,63.92,"2,145,221.00","137,122,526.32","137,122,526.32",Utilities,2572949,US92240G1013,New York Stock Exchange Inc.
DCT,DCT INDUSTRIAL TRUST REIT INC TRUS,Equity,0.31,56.34,"2,422,639.00","136,491,481.26","136,491,481.26",Real Estate,BRWPYN2,US2331532042,New York Stock Exchange Inc.
ACC,AMERICAN CAMPUS COMMUNITIES REIT I,Equity,0.3,38.62,"3,526,173.00","136,180,801.26","136,180,801.26",Real Estate,B02H871,US0248351001,New York Stock Exchange Inc.
SKX,SKECHERS USA INC CLASS A,Equity,0.3,38.89,"3,501,129.00","136,158,906.81","136,158,906.81",Consumer Discretionary,2428042,US8305661055,New York Stock Exchange Inc.
ORI,OLD REPUBLIC INTERNATIONAL CORP,Equity,0.3,21.45,"6,323,910.00","135,647,869.50","135,647,869.50",Financials,2659109,US6802231042,New York Stock Exchange Inc.
MD,MEDNAX INC,Equity,0.3,55.63,"2,423,123.00","134,798,332.49","134,798,332.49",Health Care,2677640,US58502B1061,New York Stock Exchange Inc.
BC,BRUNSWICK CORP,Equity,0.3,59.39,"2,261,936.00","134,336,379.04","134,336,379.04",Consumer Discretionary,2149309,US1170431092,New York Stock Exchange Inc.
LFUS,LITTELFUSE INC,Equity,0.3,208.18,"641,470.00","133,541,224.60","133,541,224.60",Information Technology,2531832,US5370081045,NASDAQ
WBS,WEBSTER FINANCIAL CORP,Equity,0.3,55.4,"2,379,549.00","131,827,014.60","131,827,014.60",Financials,2945143,US9478901096,New York Stock Exchange Inc.
FICO,FAIR ISAAC CORP,Equity,0.29,169.37,"774,232.00","131,131,673.84","131,131,673.84",Information Technology,2330299,US3032501047,New York Stock Exchange Inc.
PB,PROSPERITY BANCSHARES INC,Equity,0.29,72.63,"1,805,261.00","131,116,106.43","131,116,106.43",Financials,2310257,US7436061052,New York Stock Exchange Inc.
STL,STERLING BAN,Equity,0.29,22.55,"5,805,076.00","130,904,463.80","130,904,463.80",Financials,BFNXVB8,US85917A1007,New York Stock Exchange Inc.
OLN,OLIN CORP,Equity,0.29,30.39,"4,301,862.00","130,733,586.18","130,733,586.18",Materials,2658526,US6806652052,New York Stock Exchange Inc.
BIO,BIO RAD LABORATORIES INC CLASS A,Equity,0.29,250.08,"522,239.00","130,601,529.12","130,601,529.12",Health Care,2098508,US0905722072,New York Stock Exchange Inc.
CRL,CHARLES RIVER LABORATORIES INTERNA,Equity,0.29,106.74,"1,221,007.00","130,330,287.18","130,330,287.18",Health Care,2604336,US1598641074,New York Stock Exchange Inc.
JBL,JABIL INC,Equity,0.29,28.73,"4,526,978.00","130,060,077.94","130,060,077.94",Information Technology,2471789,US4663131039,New York Stock Exchange Inc.
EXP,EAGLE MATERIALS INC,Equity,0.29,103.05,"1,256,183.00","129,449,658.15","129,449,658.15",Materials,2191399,US26969P1084,New York Stock Exchange Inc.
AVT,AVNET INC,Equity,0.29,41.76,"3,098,599.00","129,397,494.24","129,397,494.24",Information Technology,2066505,US0538071038,New York Stock Exchange Inc.
THG,HANOVER INSURANCE GROUP INC,Equity,0.29,117.89,"1,094,148.00","128,989,107.72","128,989,107.72",Financials,2020415,US4108671052,New York Stock Exchange Inc.
POST,POST HOLDINGS INC,Equity,0.29,75.76,"1,694,089.00","128,344,182.64","128,344,182.64",Consumer Staples,B6T0518,US7374461041,New York Stock Exchange Inc.
DST,DST SYSTEMS INC,Equity,0.29,83.65,"1,531,163.00","128,081,784.95","128,081,784.95",Information Technology,2282947,US2333261079,New York Stock Exchange Inc.
