As Of,Index Level,NAV per Share,Ex-Dividends,Shares Outstanding
"Mar 29, 2018","2,790.67",187.51,--,"236,250,000.00"
"Mar 28, 2018","2,753.07",184.98,--,"236,250,000.00"
"Mar 27, 2018","2,748.93",184.7,--,"235,650,000.00"
"Mar 26, 2018","2,790.06",187.47,--,"235,650,000.00"
"Mar 23, 2018","2,730.69",183.48,--,"235,850,000.00"
"Mar 22, 2018","2,784.72",187.11,0.7,"235,550,000.00"
"Mar 21, 2018","2,857.14",192.7,--,"235,550,000.00"
"Mar 20, 2018","2,848.32",192.1,--,"235,550,000.00"
"Mar 19, 2018","2,846.52",191.98,--,"235,700,000.00"
"Mar 16, 2018","2,873.28",193.78,--,"239,300,000.00"
"Mar 15, 2018","2,853.23",192.44,--,"239,200,000.00"
"Mar 14, 2018","2,863.38",193.12,--,"235,600,000.00"
"Mar 13, 2018","2,879.03",194.18,--,"235,600,000.00"
"Mar 12, 2018","2,894.95",195.25,--,"235,800,000.00"
"Mar 09, 2018","2,891.64",195.03,--,"235,000,000.00"
"Mar 08, 2018","2,844.92",191.88,--,"235,050,000.00"
"Mar 07, 2018","2,848.61",192.12,--,"235,050,000.00"
"Mar 06, 2018","2,843.26",191.76,--,"236,600,000.00"
"Mar 05, 2018","2,814.57",189.83,--,"236,450,000.00"
"Mar 02, 2018","2,786.29",187.92,--,"235,000,000.00"
"Mar 01, 2018","2,755.49",185.85,--,"235,000,000.00"
"Feb 28, 2018","2,764.99",186.48,--,"235,000,000.00"
"Feb 27, 2018","2,798.11",188.72,--,"234,500,000.00"
"Feb 26, 2018","2,838.65",191.45,--,"234,500,000.00"
"Feb 23, 2018","2,822.66",190.37,--,"234,450,000.00"
"Feb 22, 2018","2,788.46",188.07,--,"234,450,000.00"
"Feb 21, 2018","2,792.33",188.33,--,"234,450,000.00"
"Feb 20, 2018","2,798.46",188.74,--,"234,450,000.00"
"Feb 16, 2018","2,817.60",190.03,--,"234,950,000.00"
"Feb 15, 2018","2,811.00",189.59,--,"235,000,000.00"
"Feb 14, 2018","2,782.62",187.67,--,"234,900,000.00"
"Feb 13, 2018","2,731.04",184.19,--,"234,800,000.00"
"Feb 12, 2018","2,724.14",183.73,--,"235,500,000.00"
"Feb 09, 2018","2,696.96",181.89,--,"235,750,000.00"
"Feb 08, 2018","2,667.74",179.92,--,"233,750,000.00"
"Feb 07, 2018","2,758.31",186.03,--,"233,900,000.00"
"Feb 06, 2018","2,760.40",186.17,--,"234,650,000.00"
"Feb 05, 2018","2,738.92",184.72,--,"234,600,000.00"
"Feb 02, 2018","2,839.88",191.53,--,"234,500,000.00"
"Feb 01, 2018","2,898.26",195.47,--,"234,550,000.00"
"Jan 31, 2018","2,893.23",195.13,--,"235,150,000.00"
"Jan 30, 2018","2,898.37",195.48,--,"235,150,000.00"
"Jan 29, 2018","2,929.12",197.55,--,"235,150,000.00"
"Jan 26, 2018","2,953.74",199.21,--,"234,800,000.00"
"Jan 25, 2018","2,941.78",198.4,--,"234,800,000.00"
"Jan 24, 2018","2,942.32",198.44,--,"234,750,000.00"
"Jan 23, 2018","2,951.36",199.05,--,"234,750,000.00"
"Jan 22, 2018","2,945.04",198.63,--,"234,550,000.00"
"Jan 19, 2018","2,929.64",197.59,--,"234,050,000.00"
"Jan 18, 2018","2,898.66",195.5,--,"234,050,000.00"
"Jan 17, 2018","2,909.90",196.26,--,"234,050,000.00"
"Jan 16, 2018","2,889.34",194.87,--,"234,050,000.00"
"Jan 12, 2018","2,909.85",196.26,--,"234,250,000.00"
"Jan 11, 2018","2,901.81",195.71,--,"234,000,000.00"
"Jan 10, 2018","2,861.03",192.96,--,"233,900,000.00"
"Jan 09, 2018","2,874.71",193.89,--,"233,750,000.00"
"Jan 08, 2018","2,879.88",194.23,--,"233,600,000.00"
"Jan 05, 2018","2,865.31",193.25,--,"233,600,000.00"
"Jan 04, 2018","2,853.74",192.47,--,"233,600,000.00"
"Jan 03, 2018","2,846.14",191.96,--,"233,500,000.00"
"Jan 02, 2018","2,837.26",191.36,--,"233,100,000.00"
"Dec 29, 2017","2,812.39",189.67,--,"232,850,000.00"
"Dec 28, 2017","2,827.84",190.72,--,"232,850,000.00"
"Dec 27, 2017","2,818.39",190.08,--,"232,550,000.00"
"Dec 26, 2017","2,818.65",190.1,--,"232,600,000.00"
"Dec 22, 2017","2,816.88",189.98,--,"232,600,000.00"
"Dec 21, 2017","2,817.72",190.04,--,"232,550,000.00"
"Dec 20, 2017","2,809.84",189.51,--,"232,250,000.00"
"Dec 19, 2017","2,805.44",189.21,0.49,"231,300,000.00"
"Dec 18, 2017","2,817.57",190.52,--,"231,300,000.00"
"Dec 15, 2017","2,790.00",188.65,--,"231,050,000.00"
"Dec 14, 2017","2,760.93",186.69,--,"230,900,000.00"
"Dec 13, 2017","2,784.54",188.29,--,"230,550,000.00"
"Dec 12, 2017","2,784.69",188.3,--,"230,500,000.00"
"Dec 11, 2017","2,790.93",188.72,--,"230,600,000.00"
"Dec 08, 2017","2,794.86",188.99,--,"230,600,000.00"
"Dec 07, 2017","2,783.96",188.25,--,"230,600,000.00"
"Dec 06, 2017","2,765.19",186.98,--,"230,800,000.00"
"Dec 05, 2017","2,776.91",187.77,--,"230,800,000.00"
"Dec 04, 2017","2,798.88",189.26,--,"230,800,000.00"
"Dec 01, 2017","2,799.51",189.3,--,"230,650,000.00"
"Nov 30, 2017","2,806.27",189.76,--,"230,450,000.00"
"Nov 29, 2017","2,790.29",188.68,--,"230,050,000.00"
"Nov 28, 2017","2,777.04",187.79,--,"230,050,000.00"
"Nov 27, 2017","2,741.26",185.37,--,"229,900,000.00"
"Nov 24, 2017","2,745.79",185.67,--,"229,900,000.00"
"Nov 22, 2017","2,743.76",185.54,--,"229,900,000.00"
"Nov 21, 2017","2,745.16",185.63,--,"229,800,000.00"
"Nov 20, 2017","2,727.67",184.45,--,"229,500,000.00"
"Nov 17, 2017","2,717.93",183.79,--,"228,550,000.00"
"Nov 16, 2017","2,711.12",183.33,--,"228,550,000.00"
"Nov 15, 2017","2,683.47",181.45,--,"228,400,000.00"
"Nov 14, 2017","2,696.23",182.32,--,"228,350,000.00"
"Nov 13, 2017","2,698.93",182.5,--,"228,350,000.00"
"Nov 10, 2017","2,694.09",182.18,--,"228,350,000.00"
"Nov 09, 2017","2,694.40",182.2,--,"228,400,000.00"
"Nov 08, 2017","2,708.79",183.17,--,"228,400,000.00"
"Nov 07, 2017","2,700.69",182.62,--,"228,400,000.00"
"Nov 06, 2017","2,719.39",183.89,--,"228,250,000.00"
"Nov 03, 2017","2,708.27",183.14,--,"228,250,000.00"
"Nov 02, 2017","2,701.31",182.67,--,"228,250,000.00"
"Nov 01, 2017","2,699.38",182.54,--,"228,050,000.00"
"Oct 31, 2017","2,706.76",183.04,--,"227,850,000.00"
"Oct 30, 2017","2,692.41",182.07,--,"227,850,000.00"
"Oct 27, 2017","2,712.09",183.4,--,"227,450,000.00"
"Oct 26, 2017","2,697.53",182.42,--,"227,450,000.00"
"Oct 25, 2017","2,684.59",181.54,--,"227,350,000.00"
"Oct 24, 2017","2,700.29",182.6,--,"227,200,000.00"
"Oct 23, 2017","2,691.03",181.98,--,"227,200,000.00"
"Oct 20, 2017","2,704.81",182.91,--,"227,200,000.00"
"Oct 19, 2017","2,689.06",181.84,--,"227,200,000.00"
"Oct 18, 2017","2,686.12",181.64,--,"226,600,000.00"
"Oct 17, 2017","2,677.94",181.09,--,"226,600,000.00"
"Oct 16, 2017","2,682.52",181.4,--,"226,900,000.00"
"Oct 13, 2017","2,681.55",181.34,--,"226,900,000.00"
"Oct 12, 2017","2,682.69",181.42,--,"226,900,000.00"
"Oct 11, 2017","2,682.42",181.4,--,"226,650,000.00"
"Oct 10, 2017","2,680.71",181.28,--,"226,600,000.00"
"Oct 09, 2017","2,672.72",180.75,--,"226,500,000.00"
"Oct 06, 2017","2,680.48",181.27,--,"226,500,000.00"
"Oct 05, 2017","2,682.56",181.41,--,"226,300,000.00"
"Oct 04, 2017","2,673.93",180.83,--,"226,050,000.00"
"Oct 03, 2017","2,675.74",180.95,--,"225,250,000.00"
"Oct 02, 2017","2,669.16",180.51,--,"225,100,000.00"
"Sep 29, 2017","2,646.88",179,--,"225,000,000.00"
"Sep 28, 2017","2,643.01",178.74,--,"224,800,000.00"
"Sep 27, 2017","2,636.92",178.33,--,"224,650,000.00"
"Sep 26, 2017","2,612.63",176.68,0.63,"224,650,000.00"
"Sep 25, 2017","2,609.88",177.13,--,"224,650,000.00"
"Sep 22, 2017","2,605.17",176.81,--,"224,600,000.00"
"Sep 21, 2017","2,596.60",176.23,--,"224,400,000.00"
"Sep 20, 2017","2,602.65",176.64,--,"224,400,000.00"
"Sep 19, 2017","2,594.54",176.09,--,"224,400,000.00"
"Sep 18, 2017","2,595.50",176.15,--,"224,100,000.00"
"Sep 15, 2017","2,583.26",175.32,--,"225,400,000.00"
"Sep 14, 2017","2,572.51",174.59,--,"223,850,000.00"
"Sep 13, 2017","2,574.15",174.7,--,"226,250,000.00"
"Sep 12, 2017","2,578.00",174.96,--,"226,250,000.00"
"Sep 11, 2017","2,559.97",173.74,--,"226,150,000.00"
"Sep 08, 2017","2,530.61",171.75,--,"226,150,000.00"
"Sep 07, 2017","2,522.39",171.2,--,"226,050,000.00"
"Sep 06, 2017","2,530.78",171.77,--,"226,050,000.00"
"Sep 05, 2017","2,528.79",171.63,--,"226,050,000.00"
"Sep 01, 2017","2,557.42",173.56,--,"225,950,000.00"
"Aug 31, 2017","2,547.15",172.86,--,"225,950,000.00"
"Aug 30, 2017","2,526.14",171.43,--,"225,950,000.00"
"Aug 29, 2017","2,510.94",170.4,--,"225,950,000.00"
"Aug 28, 2017","2,512.55",170.51,--,"225,950,000.00"
"Aug 25, 2017","2,514.00",170.61,--,"225,800,000.00"
"Aug 24, 2017","2,502.81",169.85,--,"225,800,000.00"
"Aug 23, 2017","2,505.12",170,--,"225,400,000.00"
"Aug 22, 2017","2,510.67",170.38,--,"225,400,000.00"
"Aug 21, 2017","2,488.05",168.84,--,"226,350,000.00"
"Aug 18, 2017","2,488.80",168.89,--,"226,350,000.00"
"Aug 17, 2017","2,494.31",169.27,--,"226,300,000.00"
"Aug 16, 2017","2,537.65",172.2,--,"226,200,000.00"
"Aug 15, 2017","2,531.34",171.77,--,"226,100,000.00"
"Aug 14, 2017","2,544.68",172.68,--,"226,100,000.00"
"Aug 11, 2017","2,515.37",170.69,--,"226,200,000.00"
"Aug 10, 2017","2,510.36",170.35,--,"226,200,000.00"
"Aug 09, 2017","2,551.28",173.13,--,"226,200,000.00"
"Aug 08, 2017","2,568.89",174.32,--,"226,150,000.00"
"Aug 07, 2017","2,575.97",174.81,--,"226,150,000.00"
"Aug 04, 2017","2,573.79",174.66,--,"225,800,000.00"
"Aug 03, 2017","2,567.37",174.22,--,"225,800,000.00"
"Aug 02, 2017","2,574.95",174.74,--,"225,700,000.00"
"Aug 01, 2017","2,592.64",175.94,--,"225,700,000.00"
"Jul 31, 2017","2,586.85",175.55,--,"225,700,000.00"
"Jul 28, 2017","2,589.28",175.72,--,"225,600,000.00"
"Jul 27, 2017","2,601.78",176.58,--,"225,600,000.00"
"Jul 26, 2017","2,609.83",177.12,--,"226,200,000.00"
"Jul 25, 2017","2,632.21",178.64,--,"231,050,000.00"
"Jul 24, 2017","2,609.99",177.13,--,"225,650,000.00"
"Jul 21, 2017","2,605.71",176.84,--,"225,500,000.00"
"Jul 20, 2017","2,612.60",177.32,--,"225,400,000.00"
"Jul 19, 2017","2,615.03",177.48,--,"225,350,000.00"
"Jul 18, 2017","2,589.33",175.74,--,"225,350,000.00"
"Jul 17, 2017","2,596.82",176.25,--,"225,300,000.00"
"Jul 14, 2017","2,592.65",175.96,--,"225,500,000.00"
"Jul 13, 2017","2,583.89",175.37,--,"225,450,000.00"
"Jul 12, 2017","2,580.62",175.15,--,"225,450,000.00"
"Jul 11, 2017","2,562.65",173.93,--,"226,350,000.00"
"Jul 10, 2017","2,559.31",173.7,--,"225,850,000.00"
"Jul 07, 2017","2,565.57",174.12,--,"226,050,000.00"
"Jul 06, 2017","2,565.57",172.47,--,"226,150,000.00"
"Jul 05, 2017","2,541.19",174.57,--,"226,300,000.00"
"Jul 03, 2017","2,581.06",175.18,--,"226,900,000.00"
"Jun 30, 2017","2,564.25",174.04,--,"230,050,000.00"
"Jun 29, 2017","2,560.38",173.78,--,"231,250,000.00"
"Jun 28, 2017","2,577.32",174.93,--,"231,650,000.00"
"Jun 27, 2017","2,548.15",172.95,0.6,"232,050,000.00"
"Jun 26, 2017","2,568.89",174.96,--,"231,900,000.00"
"Jun 23, 2017","2,558.90",174.28,--,"231,850,000.00"
"Jun 22, 2017","2,547.86",173.53,--,"231,850,000.00"
"Jun 21, 2017","2,545.64",173.38,--,"231,850,000.00"
"Jun 20, 2017","2,560.98",174.42,--,"232,500,000.00"
"Jun 19, 2017","2,588.54",176.3,--,"232,500,000.00"
"Jun 16, 2017","2,572.72",175.22,--,"235,850,000.00"
"Jun 15, 2017","2,572.41",175.21,--,"231,650,000.00"
"Jun 14, 2017","2,584.66",176.04,--,"231,600,000.00"
"Jun 13, 2017","2,595.77",176.81,--,"231,500,000.00"
"Jun 12, 2017","2,579.45",175.69,--,"231,350,000.00"
"Jun 09, 2017","2,577.27",175.55,--,"231,050,000.00"
"Jun 08, 2017","2,567.29",174.87,--,"231,050,000.00"
"Jun 07, 2017","2,546.74",173.47,--,"231,050,000.00"
"Jun 06, 2017","2,546.57",173.46,--,"231,200,000.00"
"Jun 05, 2017","2,555.96",174.09,--,"231,200,000.00"
"Jun 02, 2017","2,566.71",174.82,--,"231,150,000.00"
"Jun 01, 2017","2,561.91",174.5,--,"230,350,000.00"
"May 31, 2017","2,523.39",171.87,--,"230,350,000.00"
"May 30, 2017","2,522.46",171.81,--,"230,300,000.00"
"May 26, 2017","2,530.99",172.4,--,"230,300,000.00"
"May 25, 2017","2,536.59",172.78,--,"230,200,000.00"
"May 24, 2017","2,532.04",172.47,--,"230,200,000.00"
"May 23, 2017","2,525.07",172,--,"230,100,000.00"
"May 22, 2017","2,520.39",171.68,--,"229,550,000.00"
"May 19, 2017","2,507.78",170.82,--,"229,550,000.00"
"May 18, 2017","2,482.71",169.11,--,"229,550,000.00"
"May 17, 2017","2,480.47",168.96,--,"230,050,000.00"
"May 16, 2017","2,532.79",172.53,--,"230,050,000.00"
"May 15, 2017","2,535.07",172.68,--,"230,400,000.00"
"May 12, 2017","2,517.58",171.49,--,"230,500,000.00"
"May 11, 2017","2,529.36",172.29,--,"230,650,000.00"
"May 10, 2017","2,545.09",173.37,--,"230,900,000.00"
"May 09, 2017","2,529.21",172.28,--,"231,450,000.00"
"May 08, 2017","2,535.21",172.68,--,"231,450,000.00"
"May 05, 2017","2,544.64",173.33,--,"231,450,000.00"
"May 04, 2017","2,523.52",171.87,--,"231,050,000.00"
"May 03, 2017","2,528.02",172.18,--,"231,050,000.00"
"May 02, 2017","2,538.62",172.91,--,"231,000,000.00"
"May 01, 2017","2,542.50",173.17,--,"230,050,000.00"
"Apr 28, 2017","2,535.72",172.71,--,"230,050,000.00"
"Apr 27, 2017","2,560.09",174.37,--,"229,950,000.00"
"Apr 26, 2017","2,558.27",174.24,--,"230,000,000.00"
"Apr 25, 2017","2,557.10",174.16,--,"229,400,000.00"
"Apr 24, 2017","2,541.76",173.13,--,"229,000,000.00"
"Apr 21, 2017","2,512.91",171.16,--,"229,000,000.00"
"Apr 20, 2017","2,517.76",171.49,--,"228,900,000.00"
"Apr 19, 2017","2,494.02",169.87,--,"228,900,000.00"
"Apr 18, 2017","2,488.01",169.46,--,"229,400,000.00"
"Apr 17, 2017","2,487.76",169.44,--,"229,250,000.00"
"Apr 13, 2017","2,459.04",167.49,--,"228,700,000.00"
"Apr 12, 2017","2,486.53",169.36,--,"228,550,000.00"
"Apr 11, 2017","2,515.67",171.35,--,"229,950,000.00"
"Apr 10, 2017","2,501.49",170.39,--,"228,300,000.00"
"Apr 07, 2017","2,495.64",169.99,--,"228,200,000.00"
"Apr 06, 2017","2,498.09",170.15,--,"228,000,000.00"
"Apr 05, 2017","2,478.50",168.82,--,"227,850,000.00"
"Apr 04, 2017","2,497.62",170.12,--,"228,750,000.00"
"Apr 03, 2017","2,499.99",170.29,--,"229,050,000.00"